gene,pathway
MGP004107,"[('C', 'ATP-sensitive potassium channel complex'), ('C', 'plasma membrane'), ('C', 'sarcolemma'), ('C', 'sarcomere'), ('C', 'voltage-gated potassium channel complex'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('F', 'ion channel binding'), ('F', 'potassium channel activity'), ('F', 'potassium channel regulator activity'), ('F', 'sulfonylurea receptor activity'), ('F', 'transporter activity'), ('P', 'defense response to virus'), ('P', 'potassium ion import'), ('P', 'potassium ion transport'), ('P', 'signal transduction'), ('P', 'synaptic transmission'), ('P', 'transmembrane transport')]"
MGP000115,"[('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'integral component of peroxisomal membrane'), ('C', 'membrane'), ('C', 'mitochondrion'), ('C', 'perinuclear region of cytoplasm'), ('C', 'peroxisomal membrane'), ('C', 'peroxisome'), ('F', 'ATPase activity'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('F', 'enzyme binding'), ('F', 'identical protein binding'), ('F', 'peroxisomal fatty-acyl-CoA transporter activity'), ('F', 'protein homodimerization activity'), ('F', 'transporter activity'), ('P', 'alpha-linolenic acid metabolic process'), ('P', 'ATP catabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA oxidase'), ('P', 'linoleic acid metabolic process'), ('P', 'long-chain fatty acid catabolic process'), ('P', 'peroxisomal long-chain fatty acid import'), ('P', 'peroxisomal membrane transport'), ('P', 'peroxisome organization'), ('P', 'small molecule metabolic process'), ('P', 'transmembrane transport'), ('P', 'unsaturated fatty acid metabolic process'), ('P', 'very long-chain fatty acid catabolic process')]"
MGP000123,"[('C', 'cytosol'), ('C', 'integral component of membrane'), ('C', 'intracellular membrane-bounded organelle'), ('C', 'mitochondrion'), ('C', 'peroxisomal membrane'), ('C', 'peroxisome'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('F', 'protein homodimerization activity'), ('P', 'fatty acid beta-oxidation'), ('P', 'positive regulation of fatty acid beta-oxidation'), ('P', 'transmembrane transport'), ('P', 'very long-chain fatty acid catabolic process'), ('P', 'very long-chain fatty acid metabolic process')]"
MGP002540,"[('C', 'cytosol'), ('C', 'integral component of membrane'), ('C', 'intracellular membrane-bounded organelle'), ('C', 'membrane'), ('C', 'mitochondrial inner membrane'), ('C', 'peroxisomal matrix'), ('C', 'peroxisomal membrane'), ('C', 'peroxisome'), ('F', 'ATPase activity'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('F', 'protein homodimerization activity'), ('P', 'ATP catabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'peroxisome organization'), ('P', 'transmembrane transport'), ('P', 'very long-chain fatty acid catabolic process')]"
MGP002541,"[('C', 'ATP-binding cassette (ABC) transporter complex'), ('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of membrane'), ('C', 'peroxisomal membrane'), ('C', 'peroxisome'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('P', 'cobalamin metabolic process'), ('P', 'transmembrane transport')]"
MGP003958,"[('C', 'endoplasmic reticulum membrane'), ('C', 'endosome'), ('C', 'external side of plasma membrane'), ('C', 'Golgi apparatus'), ('C', 'Golgi membrane'), ('C', 'integral component of plasma membrane'), ('C', 'intracellular membrane-bounded organelle'), ('C', 'mitochondrion'), ('C', 'nucleoplasm'), ('C', 'plasma membrane'), ('C', 'recycling endosome'), ('F', 'ADP binding'), ('F', 'ATP binding'), ('F', 'cholesterol binding'), ('F', 'cholesterol transporter activity'), ('F', 'glycoprotein transporter activity'), ('F', 'phospholipid binding'), ('F', 'phospholipid transporter activity'), ('F', 'protein dimerization activity'), ('F', 'protein heterodimerization activity'), ('F', 'protein homodimerization activity'), ('F', 'sterol-transporting ATPase activity'), ('F', 'toxin transporter activity'), ('P', 'amyloid precursor protein catabolic process'), ('P', 'cholesterol efflux'), ('P', 'cholesterol homeostasis'), ('P', 'cholesterol metabolic process'), ('P', 'detection of hormone stimulus'), ('P', 'glycoprotein transport'), ('P', 'high-density lipoprotein particle remodeling'), ('P', 'intracellular cholesterol transport'), ('P', 'lipoprotein metabolic process'), ('P', 'low-density lipoprotein particle remodeling'), ('P', 'negative regulation of cholesterol storage'), ('P', 'negative regulation of macrophage derived foam cell differentiation'), ('P', 'phospholipid efflux'), ('P', 'phospholipid homeostasis'), ('P', 'positive regulation of cholesterol biosynthetic process'), ('P', 'positive regulation of cholesterol efflux'), ('P', 'regulation of cholesterol esterification'), ('P', 'regulation of transcription, DNA-templated'), ('P', 'response to high density lipoprotein particle'), ('P', 'response to lipid'), ('P', 'response to organic substance'), ('P', 'reverse cholesterol transport'), ('P', 'small molecule metabolic process'), ('P', 'toxin transport'), ('P', 'transmembrane transport')]"
MGP003897,"[('C', 'integral component of membrane'), ('C', 'mitochondrial membrane'), ('C', 'nucleoplasm'), ('C', 'nucleus'), ('C', 'plasma membrane'), ('F', 'ATPase activity, coupled to transmembrane movement of substances'), ('F', 'ATP binding'), ('F', 'heme transporter activity'), ('F', 'protein homodimerization activity'), ('F', 'transporter activity'), ('F', 'xenobiotic-transporting ATPase activity'), ('P', 'cellular iron ion homeostasis'), ('P', 'drug transmembrane transport'), ('P', 'heme transport'), ('P', 'response to drug'), ('P', 'small molecule metabolic process'), ('P', 'transmembrane transport'), ('P', 'transport'), ('P', 'urate metabolic process'), ('P', 'xenobiotic transport')]"
MGP005747,"[('C', 'integral component of membrane'), ('C', 'plasma membrane'), ('F', 'ATPase activity'), ('F', 'ATP binding'), ('F', 'cholesterol transporter activity'), ('F', 'protein heterodimerization activity'), ('F', 'protein homodimerization activity'), ('P', 'cholesterol efflux'), ('P', 'transmembrane transport')]"
MGP005762,"[('C', 'apical plasma membrane'), ('C', 'ATP-binding cassette (ABC) transporter complex'), ('C', 'plasma membrane'), ('C', 'receptor complex'), ('F', 'ATPase activity'), ('F', 'ATP binding'), ('F', 'cholesterol transporter activity'), ('F', 'protein heterodimerization activity'), ('P', 'ATP catabolic process'), ('P', 'cholesterol efflux'), ('P', 'cholesterol homeostasis'), ('P', 'excretion'), ('P', 'intestinal cholesterol absorption'), ('P', 'negative regulation of intestinal cholesterol absorption'), ('P', 'negative regulation of intestinal phytosterol absorption'), ('P', 'response to drug'), ('P', 'response to ionizing radiation'), ('P', 'response to nutrient'), ('P', 'small molecule metabolic process'), ('P', 'sterol transport'), ('P', 'transmembrane transport')]"
MGP005763,"[('C', 'apical plasma membrane'), ('C', 'ATP-binding cassette (ABC) transporter complex'), ('C', 'plasma membrane'), ('C', 'receptor complex'), ('F', 'ATPase activity'), ('F', 'ATP binding'), ('F', 'protein heterodimerization activity'), ('F', 'sterol transporter activity'), ('P', 'ATP catabolic process'), ('P', 'cholesterol efflux'), ('P', 'cholesterol homeostasis'), ('P', 'excretion'), ('P', 'intestinal cholesterol absorption'), ('P', 'negative regulation of intestinal cholesterol absorption'), ('P', 'negative regulation of intestinal phytosterol absorption'), ('P', 'phospholipid transport'), ('P', 'response to drug'), ('P', 'response to nutrient'), ('P', 'small molecule metabolic process'), ('P', 'sterol transport'), ('P', 'transmembrane transport')]"
MGP005118,"[('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'intracellular membrane-bounded organelle'), ('C', 'lipid particle'), ('C', 'nucleus'), ('F', '1-acylglycerol-3-phosphate O-acyltransferase activity'), ('F', 'lysophosphatidic acid acyltransferase activity'), ('P', 'cell differentiation'), ('P', 'fatty acid metabolic process'), ('P', 'negative regulation of sequestering of triglyceride'), ('P', 'phosphatidic acid biosynthetic process'), ('P', 'positive regulation of lipoprotein lipase activity'), ('P', 'positive regulation of triglyceride catabolic process'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride catabolic process')]"
MGP004083,"[('C', 'cell junction'), ('C', 'cytoskeleton'), ('C', 'cytosol'), ('C', 'endoplasmic reticulum'), ('C', 'extracellular vesicular exosome'), ('C', 'filopodium'), ('C', 'growth cone'), ('C', 'intracellular'), ('C', 'lamellipodium'), ('C', 'nucleus'), ('C', 'postsynaptic density'), ('C', 'postsynaptic membrane'), ('C', 'SCAR complex'), ('F', 'cytoskeletal protein binding'), ('F', 'protein complex binding'), ('F', 'protein tyrosine kinase activator activity'), ('P', 'actin polymerization or depolymerization'), ('P', 'cellular component movement'), ('P', 'Fc-gamma receptor signaling pathway involved in phagocytosis'), ('P', 'innate immune response'), ('P', 'lamellipodium morphogenesis'), ('P', 'megakaryocyte development'), ('P', 'negative regulation of cell proliferation'), ('P', 'peptidyl-tyrosine phosphorylation'), ('P', 'somitogenesis'), ('P', 'transmembrane receptor protein tyrosine kinase signaling pathway')]"
MGP004142,"[('C', 'cytoplasm'), ('C', 'cytoskeleton'), ('C', 'cytosol'), ('C', 'filopodium'), ('C', 'lamellipodium'), ('C', 'SCAR complex'), ('F', 'cytoskeletal adaptor activity'), ('F', 'DNA binding'), ('F', 'kinase binding'), ('F', 'proline-rich region binding'), ('F', 'protein complex binding'), ('F', 'SH3 domain binding'), ('F', 'ubiquitin protein ligase binding'), ('P', 'actin polymerization or depolymerization'), ('P', 'cell migration'), ('P', 'cellular component movement'), ('P', 'cytoskeleton organization'), ('P', 'peptidyl-tyrosine phosphorylation'), ('P', 'positive regulation of Arp2/3 complex-mediated actin nucleation'), ('P', 'Rac protein signal transduction')]"
MGP000011,"[('C', 'actin cytoskeleton'), ('C', 'cell leading edge'), ('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'extrinsic component of cytoplasmic side of plasma membrane'), ('C', 'mitochondrion'), ('C', 'nuclear membrane'), ('C', 'nucleolus'), ('C', 'nucleoplasm'), ('C', 'nucleus'), ('C', 'perinuclear region of cytoplasm'), ('F', 'actin monomer binding'), ('F', 'ATP binding'), ('F', 'DNA binding'), ('F', 'magnesium ion binding'), ('F', 'manganese ion binding'), ('F', 'mitogen-activated protein kinase binding'), ('F', 'nicotinate-nucleotide adenylyltransferase activity'), ('F', 'non-membrane spanning protein tyrosine kinase activity'), ('F', 'proline-rich region binding'), ('F', 'protein C-terminus binding'), ('F', 'protein kinase activity'), ('F', 'protein tyrosine kinase activity'), ('F', 'receptor binding'), ('F', 'SH3 domain binding'), ('F', 'syntaxin binding'), ('P', 'actin cytoskeleton organization'), ('P', 'autophagy'), ('P', 'axon guidance'), ('P', 'blood coagulation'), ('P', 'cell adhesion'), ('P', 'cell cycle arrest'), ('P', 'cell differentiation'), ('P', 'cell migration'), ('P', 'cellular protein modification process'), ('P', 'cellular response to DNA damage stimulus'), ('P', 'cellular response to dopamine'), ('P', 'cellular response to oxidative stress'), ('P', 'DNA damage induced protein phosphorylation'), ('P', 'epidermal growth factor receptor signaling pathway'), ('P', 'Fc-gamma receptor signaling pathway involved in phagocytosis'), ('P', 'innate immune response'), ('P', 'intrinsic apoptotic signaling pathway in response to DNA damage'), ('P', 'mismatch repair'), ('P', 'mitochondrial depolarization'), ('P', 'mitotic nuclear division'), ('P', 'muscle cell differentiation'), ('P', 'negative regulation of phospholipase C activity'), ('P', 'negative regulation of protein serine/threonine kinase activity'), ('P', 'negative regulation of ubiquitin-protein transferase activity'), ('P', 'peptidyl-tyrosine autophosphorylation'), ('P', 'peptidyl-tyrosine phosphorylation'), ('P', 'platelet-derived growth factor receptor signaling pathway'), ('P', 'positive regulation of apoptotic process'), ('P', 'positive regulation of cytosolic calcium ion concentration'), ('P', 'positive regulation of muscle cell differentiation'), ('P', 'positive regulation of oxidoreductase activity'), ('P', 'positive regulation of peptidyl-tyrosine phosphorylation'), ('P', 'regulation of actin cytoskeleton reorganization'), ('P', 'regulation of autophagy'), ('P', 'regulation of cell adhesion'), ('P', 'regulation of cell motility'), ('P', 'regulation of cell proliferation'), ('P', 'regulation of endocytosis'), ('P', 'regulation of response to DNA damage stimulus'), ('P', 'regulation of transcription, DNA-templated'), ('P', 'response to oxidative stress'), ('P', 'signal transduction in response to DNA damage')]"
MGP000013,"[('C', 'actin cytoskeleton'), ('C', 'cytosol'), ('F', 'actin filament binding'), ('F', 'actin monomer binding'), ('F', 'ATP binding'), ('F', 'magnesium ion binding'), ('F', 'manganese ion binding'), ('F', 'non-membrane spanning protein tyrosine kinase activity'), ('F', 'protein kinase activity'), ('F', 'protein tyrosine kinase activity'), ('P', 'actin filament bundle assembly'), ('P', 'axon guidance'), ('P', 'cell adhesion'), ('P', 'cellular protein modification process'), ('P', 'cellular response to retinoic acid'), ('P', 'peptidyl-tyrosine phosphorylation'), ('P', 'positive regulation of cytosolic calcium ion concentration'), ('P', 'positive regulation of neuron projection development'), ('P', 'positive regulation of oxidoreductase activity'), ('P', 'positive regulation of phospholipase C activity'), ('P', 'regulation of actin cytoskeleton reorganization'), ('P', 'regulation of autophagy'), ('P', 'regulation of cell adhesion'), ('P', 'regulation of cell motility'), ('P', 'regulation of endocytosis'), ('P', 'signal transduction')]"
MGP001819,"[('C', 'actin cytoskeleton'), ('C', 'cytoplasm'), ('C', 'lamellipodium'), ('C', 'stress fiber'), ('F', 'actin binding'), ('F', 'zinc ion binding'), ('P', 'axon guidance'), ('P', 'cilium assembly'), ('P', 'cytoskeleton organization'), ('P', 'lamellipodium assembly'), ('P', 'organ morphogenesis'), ('P', 'positive regulation of transcription from RNA polymerase II promoter'), ('P', 'visual perception')]"
MGP006135,"[('C', 'actin cytoskeleton'), ('C', 'myofibril'), ('F', 'zinc ion binding'), ('P', 'actin cytoskeleton organization'), ('P', 'axon guidance'), ('P', 'positive regulation of transcription from RNA polymerase II promoter'), ('P', 'transcription, DNA-templated')]"
MGP004532,"[('C', 'cytoplasm'), ('C', 'lamellipodium'), ('C', 'stress fiber'), ('F', 'zinc ion binding'), ('P', 'actin cytoskeleton organization'), ('P', 'axon guidance'), ('P', 'cilium assembly'), ('P', 'lamellipodium assembly'), ('P', 'positive regulation of transcription from RNA polymerase II promoter'), ('P', 'transcription, DNA-templated')]"
MGP000014,"[('C', 'cytosol'), ('C', 'membrane'), ('C', 'plasma membrane'), ('F', 'GTPase activator activity'), ('F', 'Rac GTPase activator activity'), ('F', 'Rho guanyl-nucleotide exchange factor activity'), ('P', 'actin cytoskeleton organization'), ('P', 'apoptotic signaling pathway'), ('P', 'brain development'), ('P', 'inner ear morphogenesis'), ('P', 'negative regulation of cell migration'), ('P', 'negative regulation of inflammatory response'), ('P', 'negative regulation of neutrophil degranulation'), ('P', 'neuromuscular process controlling balance'), ('P', 'neurotrophin TRK receptor signaling pathway'), ('P', 'positive regulation of apoptotic process'), ('P', 'positive regulation of phagocytosis'), ('P', 'regulation of small GTPase mediated signal transduction'), ('P', 'response to lipopolysaccharide'), ('P', 'small GTPase mediated signal transduction')]"
MGP000015,"[('C', 'intracellular membrane-bounded organelle'), ('C', 'membrane'), ('C', 'peroxisomal matrix'), ('C', 'peroxisome'), ('F', 'acetyl-CoA C-acyltransferase activity'), ('F', 'palmitoyl-CoA oxidase activity'), ('P', 'alpha-linolenic acid metabolic process'), ('P', 'bile acid metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA oxidase'), ('P', 'small molecule metabolic process'), ('P', 'unsaturated fatty acid metabolic process'), ('P', 'very long-chain fatty acid metabolic process')]"
MGP004244,"[('C', 'extracellular vesicular exosome'), ('C', 'mitochondrial inner membrane'), ('C', 'mitochondrion'), ('F', 'acetyl-CoA C-acyltransferase activity'), ('F', 'poly(A) RNA binding'), ('P', 'cellular response to hypoxia'), ('P', 'cholesterol biosynthetic process'), ('P', 'fatty acid metabolic process'), ('P', 'negative regulation of mitochondrial membrane permeability involved in apoptotic process'), ('P', 'negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway')]"
MGP000016,"[('C', 'actin cytoskeleton'), ('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'extracellular vesicular exosome'), ('C', 'mitochondrion'), ('C', 'nucleolus'), ('F', 'acetyl-CoA carboxylase activity'), ('F', 'ATP binding'), ('F', 'biotin carboxylase activity'), ('F', 'metal ion binding'), ('P', 'acetyl-CoA metabolic process'), ('P', 'biotin metabolic process'), ('P', 'carnitine shuttle'), ('P', 'cellular lipid metabolic process'), ('P', 'energy reserve metabolic process'), ('P', 'fatty acid biosynthetic process'), ('P', 'lipid homeostasis'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'malonyl-CoA biosynthetic process'), ('P', 'multicellular organismal protein metabolic process'), ('P', 'positive regulation of cellular metabolic process'), ('P', 'protein homotetramerization'), ('P', 'small molecule metabolic process'), ('P', 'tissue homeostasis'), ('P', 'triglyceride biosynthetic process'), ('P', 'vitamin metabolic process'), ('P', 'water-soluble vitamin metabolic process')]"
MGP000017,"[('C', 'cytosol'), ('C', 'endomembrane system'), ('C', 'mitochondrial outer membrane'), ('C', 'mitochondrion'), ('C', 'nucleus'), ('F', 'acetyl-CoA carboxylase activity'), ('F', 'ATP binding'), ('F', 'biotin binding'), ('F', 'biotin carboxylase activity'), ('F', 'metal ion binding'), ('P', 'acetyl-CoA metabolic process'), ('P', 'biotin metabolic process'), ('P', 'carnitine shuttle'), ('P', 'cellular lipid metabolic process'), ('P', 'energy reserve metabolic process'), ('P', 'fatty acid biosynthetic process'), ('P', 'malonyl-CoA biosynthetic process'), ('P', 'positive regulation of cellular metabolic process'), ('P', 'protein homotetramerization'), ('P', 'response to drug'), ('P', 'response to organic cyclic compound'), ('P', 'small molecule metabolic process'), ('P', 'vitamin metabolic process'), ('P', 'water-soluble vitamin metabolic process')]"
MGP004906,"[('C', 'mitochondrial matrix'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'flavin adenine dinucleotide binding'), ('P', 'branched-chain amino acid catabolic process'), ('P', 'cellular nitrogen compound metabolic process'), ('P', 'lipid metabolic process'), ('P', 'regulation of transcription, DNA-templated'), ('P', 'small molecule metabolic process'), ('P', 'transcription, DNA-templated'), ('P', 'valine catabolic process')]"
MGP000018,"[('C', 'cytoplasm'), ('C', 'mitochondrial matrix'), ('C', 'mitochondrial membrane'), ('C', 'mitochondrion'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'fatty-acyl-CoA binding'), ('F', 'flavin adenine dinucleotide binding'), ('F', 'long-chain-acyl-CoA dehydrogenase activity'), ('F', 'palmitoyl-CoA oxidase activity'), ('P', 'carnitine catabolic process'), ('P', 'carnitine metabolic process, CoA-linked'), ('P', 'cellular lipid catabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA dehydrogenase'), ('P', 'long-chain fatty acid catabolic process'), ('P', 'negative regulation of fatty acid biosynthetic process'), ('P', 'negative regulation of fatty acid oxidation'), ('P', 'oxidation-reduction process'), ('P', 'protein homotetramerization'), ('P', 'regulation of cholesterol metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'temperature homeostasis')]"
MGP000019,"[('C', 'axon'), ('C', 'extracellular vesicular exosome'), ('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('C', 'nucleus'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'flavin adenine dinucleotide binding'), ('F', 'identical protein binding'), ('F', 'medium-chain-acyl-CoA dehydrogenase activity'), ('P', 'carnitine biosynthetic process'), ('P', 'carnitine metabolic process, CoA-linked'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA dehydrogenase'), ('P', 'medium-chain fatty acid catabolic process'), ('P', 'medium-chain fatty acid metabolic process'), ('P', 'oxidation-reduction process'), ('P', 'small molecule metabolic process')]"
MGP000020,"[('C', 'mitochondrial matrix'), ('C', 'mitochondrial membrane'), ('C', 'mitochondrion'), ('C', 'nucleus'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'butyryl-CoA dehydrogenase activity'), ('F', 'fatty-acyl-CoA binding'), ('F', 'flavin adenine dinucleotide binding'), ('P', 'butyrate catabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA dehydrogenase'), ('P', 'protein homotetramerization'), ('P', 'response to glucocorticoid'), ('P', 'response to starvation'), ('P', 'small molecule metabolic process')]"
MGP000021,"[('C', 'extracellular vesicular exosome'), ('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'flavin adenine dinucleotide binding'), ('P', 'branched-chain amino acid catabolic process'), ('P', 'cellular nitrogen compound metabolic process'), ('P', 'fatty acid metabolic process'), ('P', 'small molecule metabolic process')]"
MGP000022,"[('C', 'cytoplasm'), ('C', 'mitochondrial inner membrane'), ('C', 'mitochondrial matrix'), ('C', 'mitochondrial nucleoid'), ('C', 'mitochondrion'), ('C', 'nucleolus'), ('C', 'nucleus'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'flavin adenine dinucleotide binding'), ('F', 'long-chain-acyl-CoA dehydrogenase activity'), ('P', 'activation of signaling protein activity involved in unfolded protein response'), ('P', 'cellular lipid metabolic process'), ('P', 'cellular protein metabolic process'), ('P', 'endoplasmic reticulum unfolded protein response'), ('P', 'energy derivation by oxidation of organic compounds'), ('P', 'epithelial cell differentiation'), ('P', 'fatty acid beta-oxidation'), ('P', 'fatty acid beta-oxidation using acyl-CoA dehydrogenase'), ('P', 'negative regulation of fatty acid biosynthetic process'), ('P', 'negative regulation of fatty acid oxidation'), ('P', 'regulation of cholesterol metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'temperature homeostasis')]"
