gene,pathway
MGP000023,"[('C', 'extracellular vesicular exosome'), ('C', 'mitochondrial inner membrane'), ('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('F', 'acetyl-CoA C-acetyltransferase activity'), ('F', 'coenzyme binding'), ('F', 'metal ion binding'), ('P', 'adipose tissue development'), ('P', 'brain development'), ('P', 'branched-chain amino acid catabolic process'), ('P', 'cellular ketone body metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'cellular nitrogen compound metabolic process'), ('P', 'ketone body biosynthetic process'), ('P', 'ketone body catabolic process'), ('P', 'liver development'), ('P', 'metanephric proximal convoluted tubule development'), ('P', 'protein homooligomerization'), ('P', 'response to hormone'), ('P', 'response to organic cyclic compound'), ('P', 'response to starvation'), ('P', 'small molecule metabolic process')]"
MGP000024,"[('C', 'cytoplasm'), ('C', 'extracellular vesicular exosome'), ('C', 'nucleolus'), ('C', 'nucleoplasm'), ('C', 'nucleus'), ('F', 'acetyl-CoA C-acetyltransferase activity'), ('P', 'lipid metabolic process')]"
MGP005824,"[('C', 'chromosome, telomeric region'), ('C', 'cytoplasm'), ('C', 'nuclear telomere cap complex'), ('C', 'nucleoplasm'), ('C', 'nucleus'), ('F', 'DNA binding'), ('F', 'DNA polymerase binding'), ('P', 'intracellular protein transport'), ('P', 'negative regulation of telomere maintenance via telomerase'), ('P', 'positive regulation of single-stranded telomeric DNA binding'), ('P', 'positive regulation of telomerase activity'), ('P', 'protection from non-homologous end joining at telomere'), ('P', 'protein localization to chromosome, telomeric region'), ('P', 'telomere assembly'), ('P', 'telomere capping'), ('P', 'telomere maintenance')]"
MGP000798,"[('C', 'endosome'), ('C', 'external side of plasma membrane'), ('C', 'extracellular region'), ('C', 'extracellular space'), ('C', 'extracellular vesicular exosome'), ('C', 'integral component of membrane'), ('C', 'plasma membrane'), ('F', 'actin binding'), ('F', 'bradykinin receptor binding'), ('F', 'carboxypeptidase activity'), ('F', 'chloride ion binding'), ('F', 'drug binding'), ('F', 'endopeptidase activity'), ('F', 'metallopeptidase activity'), ('F', 'peptidyl-dipeptidase activity'), ('F', 'zinc ion binding'), ('P', 'angiotensin catabolic process in blood'), ('P', 'angiotensin maturation'), ('P', 'arachidonic acid secretion'), ('P', 'blood vessel remodeling'), ('P', 'cellular protein metabolic process'), ('P', 'hematopoietic stem cell differentiation'), ('P', 'hormone catabolic process'), ('P', 'kidney development'), ('P', 'mononuclear cell proliferation'), ('P', 'peptide catabolic process'), ('P', 'regulation of blood pressure'), ('P', 'regulation of renal output by angiotensin'), ('P', 'regulation of smooth muscle cell migration'), ('P', 'regulation of systemic arterial blood pressure by renin-angiotensin'), ('P', 'regulation of vasoconstriction'), ('P', 'regulation of vasodilation')]"
MGP005699,"[('C', 'cell surface'), ('C', 'cytoplasm'), ('C', 'extracellular region'), ('C', 'extracellular space'), ('C', 'extracellular vesicular exosome'), ('C', 'integral component of membrane'), ('C', 'membrane raft'), ('C', 'plasma membrane'), ('F', 'carboxypeptidase activity'), ('F', 'endopeptidase activity'), ('F', 'glycoprotein binding'), ('F', 'peptide hormone binding'), ('F', 'virus receptor activity'), ('F', 'zinc ion binding'), ('P', 'angiotensin catabolic process in blood'), ('P', 'angiotensin maturation'), ('P', 'angiotensin-mediated drinking behavior'), ('P', 'cellular protein metabolic process'), ('P', 'maternal process involved in female pregnancy'), ('P', 'positive regulation of reactive oxygen species metabolic process'), ('P', 'receptor biosynthetic process'), ('P', 'receptor-mediated virion attachment to host cell'), ('P', 'regulation of cell proliferation'), ('P', 'regulation of cytokine production'), ('P', 'regulation of inflammatory response'), ('P', 'regulation of systemic arterial blood pressure by renin-angiotensin'), ('P', 'regulation of vasoconstriction'), ('P', 'regulation of vasodilation'), ('P', 'response to virus'), ('P', 'viral entry into host cell')]"
MGP006458,"[('C', 'endoplasmic reticulum'), ('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of membrane'), ('F', 'ceramidase activity'), ('F', 'dihydroceramidase activity'), ('P', 'cell differentiation'), ('P', 'cellular response to calcium ion'), ('P', 'ceramide catabolic process'), ('P', 'epidermis development'), ('P', 'keratinocyte differentiation'), ('P', 'regulation of lipid metabolic process'), ('P', 'response to alkaline pH'), ('P', 'small molecule metabolic process'), ('P', 'sphingolipid biosynthetic process'), ('P', 'sphingolipid metabolic process'), ('P', 'sphingosine biosynthetic process')]"
MGP007013,"[('C', 'Golgi apparatus'), ('C', 'Golgi membrane'), ('C', 'integral component of Golgi membrane'), ('F', 'ceramidase activity'), ('F', 'dihydroceramidase activity'), ('P', 'activation of cysteine-type endopeptidase activity involved in apoptotic process'), ('P', 'cellular response to drug'), ('P', 'ceramide metabolic process'), ('P', 'negative regulation of cell adhesion mediated by integrin'), ('P', 'negative regulation of cell-matrix adhesion'), ('P', 'negative regulation of protein glycosylation in Golgi'), ('P', 'positive regulation of cell death'), ('P', 'positive regulation of cell proliferation'), ('P', 'response to retinoic acid'), ('P', 'small molecule metabolic process'), ('P', 'sphingolipid biosynthetic process'), ('P', 'sphingolipid metabolic process'), ('P', 'sphingosine biosynthetic process')]"
MGP005421,"[('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of endoplasmic reticulum membrane'), ('C', 'integral component of Golgi membrane'), ('F', 'phytoceramidase activity'), ('P', 'ceramide metabolic process'), ('P', 'phytosphingosine biosynthetic process'), ('P', 'positive regulation of cell proliferation'), ('P', 'small molecule metabolic process'), ('P', 'sphingolipid biosynthetic process'), ('P', 'sphingolipid metabolic process'), ('P', 'sphingosine biosynthetic process')]"
MGP000027,"[('C', 'anchored component of membrane'), ('C', 'basal lamina'), ('C', 'cell junction'), ('C', 'cell surface'), ('C', 'extracellular region'), ('C', 'extracellular space'), ('C', 'Golgi apparatus'), ('C', 'membrane'), ('C', 'neuromuscular junction'), ('C', 'nucleus'), ('C', 'perinuclear region of cytoplasm'), ('C', 'plasma membrane'), ('C', 'synapse'), ('F', 'acetylcholine binding'), ('F', 'acetylcholinesterase activity'), ('F', 'beta-amyloid binding'), ('F', 'cholinesterase activity'), ('F', 'collagen binding'), ('F', 'hydrolase activity'), ('F', 'laminin binding'), ('F', 'protein homodimerization activity'), ('F', 'serine hydrolase activity'), ('P', 'acetylcholine catabolic process'), ('P', 'acetylcholine catabolic process in synaptic cleft'), ('P', 'amyloid precursor protein metabolic process'), ('P', 'cell adhesion'), ('P', 'cell proliferation'), ('P', 'DNA replication'), ('P', 'glycerophospholipid biosynthetic process'), ('P', 'muscle organ development'), ('P', 'negative regulation of synaptic transmission, cholinergic'), ('P', 'nervous system development'), ('P', 'neurotransmitter biosynthetic process'), ('P', 'neurotransmitter receptor biosynthetic process'), ('P', 'osteoblast development'), ('P', 'phosphatidylcholine biosynthetic process'), ('P', 'phospholipid metabolic process'), ('P', 'positive regulation of protein secretion'), ('P', 'protein tetramerization'), ('P', 'receptor internalization'), ('P', 'regulation of receptor recycling'), ('P', 'response to wounding'), ('P', 'retina development in camera-type eye'), ('P', 'small molecule metabolic process'), ('P', 'synapse assembly'), ('P', 'synaptic transmission')]"
MGP004557,"[('C', 'ASAP complex'), ('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'nuclear speck'), ('C', 'nucleolus'), ('C', 'nucleoplasm'), ('C', 'nucleus'), ('C', 'plasma membrane'), ('F', 'ATPase activity'), ('F', 'enzyme binding'), ('F', 'nucleic acid binding'), ('F', 'nucleotide binding'), ('F', 'poly(A) RNA binding'), ('P', 'apoptotic chromosome condensation'), ('P', 'apoptotic process'), ('P', 'ATP catabolic process'), ('P', 'cellular component disassembly involved in execution phase of apoptosis'), ('P', 'erythrocyte differentiation'), ('P', 'mRNA processing'), ('P', 'negative regulation of mRNA splicing, via spliceosome'), ('P', 'positive regulation of apoptotic process'), ('P', 'positive regulation of monocyte differentiation'), ('P', 'RNA splicing')]"
MGP001117,"[('C', 'early endosome'), ('C', 'integral component of membrane'), ('C', 'plasma membrane'), ('C', 'recycling endosome'), ('F', 'C-C chemokine binding'), ('F', 'G-protein coupled receptor activity'), ('F', 'receptor activity'), ('F', 'transmembrane signaling receptor activity'), ('P', 'chemokine-mediated signaling pathway'), ('P', 'defense response'), ('P', 'inflammatory response'), ('P', 'regulation of chemokine production')]"
MGP000604,"[('C', 'actin filament'), ('C', 'early endosome'), ('C', 'integral component of plasma membrane'), ('C', 'plasma membrane'), ('C', 'recycling endosome'), ('F', 'C-C chemokine receptor activity'), ('F', 'chemokine receptor activity'), ('F', 'C-X-C chemokine receptor activity'), ('F', 'scavenger receptor activity'), ('P', 'chemokine-mediated signaling pathway'), ('P', 'chemotaxis'), ('P', 'G-protein coupled receptor signaling pathway'), ('P', 'immune response'), ('P', 'inflammatory response'), ('P', 'multicellular organismal development'), ('P', 'neutrophil activation'), ('P', 'receptor-mediated endocytosis')]"
MGP005585,"[('C', 'cell surface'), ('C', 'coated pit'), ('C', 'early endosome'), ('C', 'endosome'), ('C', 'integral component of membrane'), ('C', 'perinuclear region of cytoplasm'), ('C', 'plasma membrane'), ('C', 'recycling endosome'), ('F', 'coreceptor activity'), ('F', 'C-X-C chemokine binding'), ('F', 'C-X-C chemokine receptor activity'), ('F', 'scavenger receptor activity'), ('P', 'angiogenesis'), ('P', 'cell adhesion'), ('P', 'chemokine-mediated signaling pathway'), ('P', 'chemotaxis'), ('P', 'negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage'), ('P', 'positive regulation of ERK1 and ERK2 cascade'), ('P', 'receptor internalization'), ('P', 'vasculogenesis'), ('P', 'viral process')]"
MGP005205,"[('C', 'early endosome'), ('C', 'integral component of plasma membrane'), ('C', 'plasma membrane'), ('C', 'recycling endosome'), ('F', 'chemokine receptor activity'), ('F', 'scavenger receptor activity'), ('P', 'chemokine-mediated signaling pathway'), ('P', 'chemotaxis'), ('P', 'G-protein coupled receptor signaling pathway'), ('P', 'immune response')]"
MGP000028,"[('C', 'citrate lyase complex'), ('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'extracellular vesicular exosome'), ('C', 'membrane'), ('C', 'mitochondrion'), ('C', 'nucleoplasm'), ('C', 'plasma membrane'), ('F', 'ATP binding'), ('F', 'ATP citrate synthase activity'), ('F', 'cofactor binding'), ('F', 'metal ion binding'), ('F', 'succinate-CoA ligase (ADP-forming) activity'), ('P', 'ATP catabolic process'), ('P', 'cellular carbohydrate metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'citrate metabolic process'), ('P', 'coenzyme A metabolic process'), ('P', 'energy reserve metabolic process'), ('P', 'lipid biosynthetic process'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'positive regulation of cellular metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride biosynthetic process')]"
MGP006507,"[('C', 'cytosol'), ('C', 'extracellular vesicular exosome'), ('F', 'aminocarboxymuconate-semialdehyde decarboxylase activity'), ('F', 'metal ion binding'), ('P', 'cellular nitrogen compound metabolic process'), ('P', 'quinolinate metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'tryptophan catabolic process')]"
MGP000029,"[('C', 'cytoplasm'), ('C', 'cytosol'), ('C', 'endoplasmic reticulum'), ('C', 'extracellular vesicular exosome'), ('C', 'Golgi apparatus'), ('C', 'mitochondrion'), ('F', '4 iron, 4 sulfur cluster binding'), ('F', 'aconitate hydratase activity'), ('F', 'iron-responsive element binding'), ('F', 'metal ion binding'), ('F', 'RNA binding'), ('P', 'cellular iron ion homeostasis'), ('P', 'citrate metabolic process'), ('P', 'intestinal absorption'), ('P', 'post-embryonic development'), ('P', 'regulation of translation'), ('P', 'response to iron(II) ion'), ('P', 'tricarboxylic acid cycle')]"
MGP000031,"[('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('C', 'nucleus'), ('F', '3 iron, 4 sulfur cluster binding'), ('F', '4 iron, 4 sulfur cluster binding'), ('F', 'aconitate hydratase activity'), ('F', 'iron ion binding'), ('P', 'cellular metabolic process'), ('P', 'citrate metabolic process'), ('P', 'generation of precursor metabolites and energy'), ('P', 'isocitrate metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'tricarboxylic acid cycle')]"
MGP006531,"[('C', 'cytosol'), ('F', 'acetyl-CoA hydrolase activity'), ('F', 'ATP binding'), ('F', 'carboxylic ester hydrolase activity'), ('F', 'lipid binding'), ('P', 'acetyl-CoA metabolic process'), ('P', 'acyl-CoA metabolic process'), ('P', 'fatty acid metabolic process'), ('P', 'pyruvate metabolic process')]"
MGP004082,"[('C', 'mitochondrion'), ('C', 'peroxisomal matrix'), ('F', 'acyl-CoA hydrolase activity'), ('F', 'carboxylic ester hydrolase activity'), ('F', 'choloyl-CoA hydrolase activity'), ('F', 'medium-chain acyl-CoA hydrolase activity'), ('F', 'palmitoyl-CoA hydrolase activity'), ('F', 'receptor binding'), ('P', 'acyl-CoA metabolic process'), ('P', 'alpha-linolenic acid metabolic process'), ('P', 'bile acid biosynthetic process'), ('P', 'bile acid metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'dicarboxylic acid catabolic process'), ('P', 'fatty acid beta-oxidation using acyl-CoA oxidase'), ('P', 'peroxisome fission'), ('P', 'small molecule metabolic process'), ('P', 'unsaturated fatty acid metabolic process'), ('P', 'viral process')]"
MGP003480,"[('C', 'peroxisomal matrix'), ('C', 'peroxisome'), ('F', '3alpha,7alpha,12alpha-trihydroxy-5beta-cholestanoyl-CoA 24-hydroxylase activity'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'acyl-CoA oxidase activity'), ('F', 'flavin adenine dinucleotide binding'), ('F', 'pristanoyl-CoA oxidase activity'), ('F', 'receptor binding'), ('P', 'bile acid biosynthetic process'), ('P', 'bile acid metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation using acyl-CoA oxidase'), ('P', 'small molecule metabolic process')]"
MGP003481,"[('C', 'membrane'), ('C', 'mitochondrion'), ('C', 'peroxisomal matrix'), ('C', 'peroxisome'), ('F', 'acyl-CoA dehydrogenase activity'), ('F', 'flavin adenine dinucleotide binding'), ('F', 'pristanoyl-CoA oxidase activity'), ('F', 'receptor binding'), ('P', 'cellular lipid metabolic process'), ('P', 'fatty acid beta-oxidation using acyl-CoA oxidase'), ('P', 'small molecule metabolic process')]"
MGP000032,"[('C', 'cytoplasm'), ('C', 'cytoplasmic side of plasma membrane'), ('C', 'extracellular vesicular exosome'), ('F', 'acid phosphatase activity'), ('F', 'non-membrane spanning protein tyrosine phosphatase activity')]"
MGP000033,"[('C', 'cytosol'), ('C', 'extracellular vesicular exosome'), ('C', 'integral component of membrane'), ('C', 'lysosome'), ('F', 'acid phosphatase activity'), ('F', 'ferric iron binding'), ('F', 'ferrous iron binding'), ('P', 'bone morphogenesis'), ('P', 'bone resorption'), ('P', 'defense response to Gram-positive bacterium'), ('P', 'negative regulation of inflammatory response'), ('P', 'negative regulation of interleukin-12 production'), ('P', 'negative regulation of interleukin-1 beta production'), ('P', 'negative regulation of nitric oxide biosynthetic process'), ('P', 'negative regulation of superoxide anion generation'), ('P', 'negative regulation of tumor necrosis factor production'), ('P', 'response to cytokine'), ('P', 'response to lipopolysaccharide'), ('P', 'riboflavin metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'vitamin metabolic process'), ('P', 'water-soluble vitamin metabolic process')]"
MGP000030,"[('C', 'acrosomal matrix'), ('C', 'extracellular region'), ('C', 'Golgi-associated vesicle'), ('C', 'nucleus'), ('C', 'protein complex'), ('F', 'amidase activity'), ('F', 'copper ion binding'), ('F', 'DNA binding'), ('F', 'drug binding'), ('F', 'fucose binding'), ('F', 'mannose binding'), ('F', 'serine-type endopeptidase activity'), ('F', 'zinc ion binding'), ('P', 'acrosome matrix dispersal'), ('P', 'acrosome reaction'), ('P', 'activation of adenylate cyclase activity'), ('P', 'binding of sperm to zona pellucida'), ('P', 'multicellular organism reproduction'), ('P', 'response to steroid hormone'), ('P', 'single fertilization')]"
MGP001026,"[('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of membrane'), ('C', 'membrane'), ('C', 'mitochondrial outer membrane'), ('C', 'mitochondrion'), ('C', 'peroxisomal membrane'), ('C', 'plasma membrane'), ('F', 'ATP binding'), ('F', 'long-chain fatty acid-CoA ligase activity'), ('P', 'adiponectin-activated signaling pathway'), ('P', 'alpha-linolenic acid metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'linoleic acid metabolic process'), ('P', 'lipid biosynthetic process'), ('P', 'long-chain fatty acid import'), ('P', 'long-chain fatty acid metabolic process'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'positive regulation of protein serine/threonine kinase activity'), ('P', 'response to drug'), ('P', 'response to nutrient'), ('P', 'response to oleic acid'), ('P', 'response to organic cyclic compound'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride biosynthetic process'), ('P', 'unsaturated fatty acid metabolic process'), ('P', 'xenobiotic catabolic process')]"
MGP001027,"[('C', 'endoplasmic reticulum'), ('C', 'endoplasmic reticulum membrane'), ('C', 'Golgi apparatus'), ('C', 'integral component of membrane'), ('C', 'lipid particle'), ('C', 'membrane'), ('C', 'mitochondrial outer membrane'), ('C', 'perinuclear region of cytoplasm'), ('C', 'peroxisomal membrane'), ('F', 'ATP binding'), ('F', 'long-chain fatty acid-CoA ligase activity'), ('F', 'protein domain specific binding'), ('F', 'protein kinase binding'), ('P', 'brain development'), ('P', 'fatty acid biosynthetic process'), ('P', 'long-chain fatty acid import'), ('P', 'long-chain fatty acid metabolic process'), ('P', 'positive regulation of Golgi to plasma membrane protein transport'), ('P', 'positive regulation of phosphatidylcholine biosynthetic process'), ('P', 'positive regulation of secretion'), ('P', 'response to nutrient'), ('P', 'response to organic cyclic compound'), ('P', 'very-low-density lipoprotein particle assembly')]"
MGP001028,"[('C', 'cytoplasm'), ('C', 'endoplasmic reticulum membrane'), ('C', 'ER-mitochondrion membrane contact site'), ('C', 'extracellular vesicular exosome'), ('C', 'integral component of membrane'), ('C', 'lipid particle'), ('C', 'membrane'), ('C', 'mitochondrial outer membrane'), ('C', 'neuronal cell body'), ('C', 'peroxisomal membrane'), ('F', 'arachidonate-CoA ligase activity'), ('F', 'ATP binding'), ('F', 'long-chain fatty acid-CoA ligase activity'), ('F', 'very long-chain fatty acid-CoA ligase activity'), ('P', 'cellular lipid metabolic process'), ('P', 'dendritic spine development'), ('P', 'embryonic process involved in female pregnancy'), ('P', 'fatty acid transport'), ('P', 'lipid biosynthetic process'), ('P', 'lipid metabolic process'), ('P', 'long-chain fatty acid metabolic process'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'negative regulation of prostaglandin secretion'), ('P', 'positive regulation of cell growth'), ('P', 'response to interleukin-15'), ('P', 'response to nutrient'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride biosynthetic process')]"
MGP005237,"[('C', 'endoplasmic reticulum'), ('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of membrane'), ('C', 'membrane'), ('C', 'mitochondrial inner membrane'), ('C', 'mitochondrial outer membrane'), ('C', 'mitochondrion'), ('C', 'nucleolus'), ('C', 'nucleus'), ('F', 'ATP binding'), ('F', 'long-chain fatty acid-CoA ligase activity'), ('P', 'cellular lipid metabolic process'), ('P', 'long-chain fatty acid metabolic process'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'regulation of extrinsic apoptotic signaling pathway'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride biosynthetic process')]"
MGP004630,"[('C', 'endoplasmic reticulum membrane'), ('C', 'integral component of membrane'), ('C', 'membrane'), ('C', 'mitochondrial outer membrane'), ('C', 'nucleus'), ('C', 'peroxisomal membrane'), ('C', 'plasma membrane'), ('F', 'ATP binding'), ('F', 'enzyme binding'), ('F', 'long-chain fatty acid-CoA ligase activity'), ('F', 'protein homodimerization activity'), ('P', 'acyl-CoA metabolic process'), ('P', 'cellular lipid metabolic process'), ('P', 'cellular response to insulin stimulus'), ('P', 'fatty acid transport'), ('P', 'long-chain fatty acid metabolic process'), ('P', 'long-chain fatty-acyl-CoA biosynthetic process'), ('P', 'neuroblast proliferation'), ('P', 'neuron development'), ('P', 'phospholipid biosynthetic process'), ('P', 'positive regulation of neuron projection development'), ('P', 'positive regulation of plasma membrane long-chain fatty acid transport'), ('P', 'positive regulation of triglyceride biosynthetic process'), ('P', 'response to gravity'), ('P', 'response to hypoxia'), ('P', 'response to nutrient'), ('P', 'response to steroid hormone'), ('P', 'small molecule metabolic process'), ('P', 'triglyceride biosynthetic process')]"
MGP006367,"[('C', 'blood microparticle'), ('C', 'extracellular vesicular exosome'), ('C', 'mitochondrial matrix'), ('F', 'acyl-CoA ligase activity'), ('F', 'ATP binding'), ('F', 'butyrate-CoA ligase activity'), ('F', 'fatty acid ligase activity'), ('F', 'GTP binding'), ('F', 'metal ion binding'), ('P', 'benzoate metabolic process'), ('P', 'butyrate metabolic process'), ('P', 'cholesterol homeostasis'), ('P', 'energy derivation by oxidation of organic compounds'), ('P', 'fatty acid biosynthetic process'), ('P', 'fatty acid oxidation'), ('P', 'small molecule metabolic process'), ('P', 'xenobiotic metabolic process')]"
MGP006443,"[('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('F', 'ATP binding'), ('F', 'butyrate-CoA ligase activity'), ('F', 'metal ion binding'), ('P', 'fatty acid metabolic process'), ('P', 'glucose homeostasis'), ('P', 'medium-chain fatty-acyl-CoA metabolic process'), ('P', 'triglyceride homeostasis')]"
MGP007047,"[('C', 'mitochondrial matrix'), ('C', 'mitochondrion'), ('F', 'ATP binding'), ('F', 'butyrate-CoA ligase activity'), ('F', 'metal ion binding'), ('P', 'fatty acid metabolic process'), ('P', 'small molecule metabolic process'), ('P', 'xenobiotic metabolic process')]"
MGP007018,"[('C', 'mitochondrial matrix'), ('F', 'ATP binding'), ('F', 'butyrate-CoA ligase activity'), ('F', 'fatty-acyl-CoA synthase activity'), ('F', 'metal ion binding'), ('P', 'acyl-CoA metabolic process'), ('P', 'fatty acid metabolic process')]"
